timestamp,title,app,url,goal,mode,similarity,heuristic,confidence,label
2026-03-24T22:57:37.808720,"FocusLock - Antigravity - README.md","Antigravity.exe","","learning python",deep,0.045,0,50.0,WARNING
2026-03-24T22:57:41.639200,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:57:41.837843,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:57:48.667869,"FocusLock - Google Chrome","chrome.exe","","learning python",deep,0,0,50.0,WARNING
2026-03-24T22:57:48.873394,"FocusLock - Google Chrome","chrome.exe","","learning python",deep,0,0,50.0,WARNING
2026-03-24T22:57:49.919518,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:57:50.697935,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:57:53.730521,"Personal Projects - FocusLock AI Prompt Design - Google Chrome","chrome.exe","","learning python",deep,0.056,0,50.0,WARNING
2026-03-24T22:57:53.949700,"Personal Projects - FocusLock AI Prompt Design - Google Chrome","chrome.exe","","learning python",deep,0.056,0,50.0,WARNING
2026-03-24T22:57:54.766188,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:57:54.987477,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:57:55.805648,"Personal Projects - FocusLock AI Prompt Design - Google Chrome","chrome.exe","","learning python",deep,0.056,0,50.0,WARNING
2026-03-24T22:57:56.022238,"Personal Projects - FocusLock AI Prompt Design - Google Chrome","chrome.exe","","learning python",deep,0.056,0,50.0,WARNING
2026-03-24T22:57:59.846102,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:58:00.053459,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:58:05.090318,"Graph Representation in Java - Tutorial - Google Chrome","chrome.exe","","learning python",deep,0.103,10,60.0,WARNING
2026-03-24T22:58:05.879389,"Graph Representation in Java - Tutorial - Google Chrome","chrome.exe","","learning python",deep,0.103,10,60.0,WARNING
2026-03-24T22:58:06.909415,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:58:07.122270,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:58:09.153817,"Graph Representation in Java - Tutorial - Google Chrome","chrome.exe","","learning python",deep,0.103,10,60.0,WARNING
2026-03-24T22:58:11.183091,"FocusLock - Antigravity - README.md","Antigravity.exe","","learning python",deep,0.045,0,50.0,WARNING
2026-03-24T22:58:11.963047,"FocusLock - Antigravity - README.md","Antigravity.exe","","learning python",deep,0.045,0,50.0,WARNING
2026-03-24T22:58:43.241866,"FocusLock - Antigravity - verify.py","Antigravity.exe","","learning python",deep,0.208,0,50.0,WARNING
2026-03-24T22:58:44.017613,"FocusLock - Antigravity - verify.py","Antigravity.exe","","learning python",deep,0.208,0,50.0,WARNING
2026-03-24T22:58:58.059137,"Graph Representation in Java - Tutorial - Google Chrome","chrome.exe","","learning python",deep,0.103,10,60.0,WARNING
2026-03-24T22:58:58.296946,"Graph Representation in Java - Tutorial - Google Chrome","chrome.exe","","learning python",deep,0.103,10,60.0,WARNING
2026-03-24T22:59:00.101321,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:59:00.334695,"FocusLock | Cognitive Engine - Google Chrome","chrome.exe","","learning python",deep,0.033,0,50.0,WARNING
2026-03-24T22:59:01.140258,"Mr-NN-2k3/FocusLock - Google Chrome","chrome.exe","","learning python",deep,0.005,0,50.0,WARNING
2026-03-24T22:59:02.182723,"FocusLock - Antigravity - verify.py","Antigravity.exe","","learning python",deep,0.208,0,50.0,WARNING
2026-03-24T22:59:02.382049,"FocusLock - Antigravity - verify.py","Antigravity.exe","","learning python",deep,0.208,0,50.0,WARNING
